# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: bb3037d
# pg_map_hash: SHA-256 bb3037d354704557cc4f83aae872283f0fc65c445bca0aa4275e8f561ff633f2
_COROUTINE.ArtificialStackFrames -> a.a:
      # {"id":"com.android.tools.r8.synthesized"}
    2:7:android.net.Uri androidx.core.content.FileProvider.getUriForFile(android.content.Context,java.lang.String,java.io.File):0:0 -> a
    2:7:android.net.Uri io.flutter.plugins.imagepicker.ImagePickerDelegate$2.resolveFileProviderUriForFile(java.lang.String,java.io.File):0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/File;Ljava/lang/String;)Landroid/net/Uri;"}
    8:205:android.net.Uri androidx.core.content.FileProvider$SimplePathStrategy.getUriForFile(java.io.File):0:0 -> a
    8:205:android.net.Uri androidx.core.content.FileProvider.getUriForFile(android.content.Context,java.lang.String,java.io.File):0 -> a
    8:205:android.net.Uri io.flutter.plugins.imagepicker.ImagePickerDelegate$2.resolveFileProviderUriForFile(java.lang.String,java.io.File):0 -> a
io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$ExternalSyntheticLambda0 -> h2.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.f$0 -> a
    1:1:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.<init>(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh2/c;)V"}
    3:12:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.lambda$getFullImagePath$0(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener,java.lang.String,android.net.Uri):0:0 -> onScanCompleted
    3:12:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.onScanCompleted(java.lang.String,android.net.Uri):0 -> onScanCompleted
      # {"id":"com.android.tools.r8.synthesized"}
    13:28:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleImageResult(java.lang.String,boolean):0:0 -> onScanCompleted
    13:28:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$handleCaptureImageResult$6(java.lang.String):0 -> onScanCompleted
    13:28:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.lambda$getFullImagePath$0(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener,java.lang.String,android.net.Uri):0 -> onScanCompleted
    13:28:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.onScanCompleted(java.lang.String,android.net.Uri):0 -> onScanCompleted
    29:30:java.lang.Double io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions.getMaxWidth():0:0 -> onScanCompleted
    29:30:java.lang.String io.flutter.plugins.imagepicker.ImagePickerDelegate.getResizedImagePath(java.lang.String,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions):0 -> onScanCompleted
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:30:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleImageResult(java.lang.String,boolean):0 -> onScanCompleted
    29:30:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$handleCaptureImageResult$6(java.lang.String):0 -> onScanCompleted
    29:30:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.lambda$getFullImagePath$0(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener,java.lang.String,android.net.Uri):0 -> onScanCompleted
    29:30:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.onScanCompleted(java.lang.String,android.net.Uri):0 -> onScanCompleted
    31:32:java.lang.Double io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions.getMaxHeight():0:0 -> onScanCompleted
    31:32:java.lang.String io.flutter.plugins.imagepicker.ImagePickerDelegate.getResizedImagePath(java.lang.String,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions):0 -> onScanCompleted
    31:32:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleImageResult(java.lang.String,boolean):0 -> onScanCompleted
    31:32:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$handleCaptureImageResult$6(java.lang.String):0 -> onScanCompleted
    31:32:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.lambda$getFullImagePath$0(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener,java.lang.String,android.net.Uri):0 -> onScanCompleted
    31:32:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.onScanCompleted(java.lang.String,android.net.Uri):0 -> onScanCompleted
    33:34:java.lang.Long io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions.getQuality():0:0 -> onScanCompleted
    33:34:java.lang.String io.flutter.plugins.imagepicker.ImagePickerDelegate.getResizedImagePath(java.lang.String,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions):0 -> onScanCompleted
    33:34:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleImageResult(java.lang.String,boolean):0 -> onScanCompleted
    33:34:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$handleCaptureImageResult$6(java.lang.String):0 -> onScanCompleted
    33:34:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.lambda$getFullImagePath$0(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener,java.lang.String,android.net.Uri):0 -> onScanCompleted
    33:34:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.onScanCompleted(java.lang.String,android.net.Uri):0 -> onScanCompleted
    35:46:java.lang.String io.flutter.plugins.imagepicker.ImagePickerDelegate.getResizedImagePath(java.lang.String,io.flutter.plugins.imagepicker.Messages$ImageSelectionOptions):0:0 -> onScanCompleted
    35:46:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleImageResult(java.lang.String,boolean):0 -> onScanCompleted
    35:46:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$handleCaptureImageResult$6(java.lang.String):0 -> onScanCompleted
    35:46:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.lambda$getFullImagePath$0(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener,java.lang.String,android.net.Uri):0 -> onScanCompleted
    35:46:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.onScanCompleted(java.lang.String,android.net.Uri):0 -> onScanCompleted
    47:71:void io.flutter.plugins.imagepicker.ImagePickerDelegate.handleImageResult(java.lang.String,boolean):0:0 -> onScanCompleted
    47:71:void io.flutter.plugins.imagepicker.ImagePickerDelegate.lambda$handleCaptureImageResult$6(java.lang.String):0 -> onScanCompleted
    47:71:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.lambda$getFullImagePath$0(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener,java.lang.String,android.net.Uri):0 -> onScanCompleted
    47:71:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.onScanCompleted(java.lang.String,android.net.Uri):0 -> onScanCompleted
    72:78:void io.flutter.plugins.imagepicker.ImagePickerDelegate$$InternalSyntheticLambda$3$5354e4be29261459a209215e8e3b9301950ba0c98df4341e3fb33b246d2adddc$0.onPathReady$bridge(java.lang.String):0:0 -> onScanCompleted
    72:78:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2.lambda$getFullImagePath$0(io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener,java.lang.String,android.net.Uri):0 -> onScanCompleted
    72:78:void io.flutter.plugins.imagepicker.ImagePickerDelegate$2$$InternalSyntheticLambda$4$1f62efba71a00be1af874971660ee09be9e188976111b80056d0a1d04fce4450$0.onScanCompleted(java.lang.String,android.net.Uri):0 -> onScanCompleted
io.flutter.plugins.imagepicker.ImagePickerDelegate$MediaPath -> h2.f:
    java.lang.String path -> a
    java.lang.String mimeType -> b
    1:1:void <init>(io.flutter.plugins.imagepicker.ImagePickerDelegate,java.lang.String,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/lang/String;)V"}
io.flutter.plugins.imagepicker.ImagePickerDelegate$OnPathReadyListener -> h2.g:
io.flutter.plugins.imagepicker.ImagePickerFileProvider -> io.flutter.plugins.imagepicker.ImagePickerFileProvider:
    java.lang.Object androidx.core.content.FileProvider.mLock -> a
    java.lang.String androidx.core.content.FileProvider.mAuthority -> b
    androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.mLocalPathStrategy -> c
    int androidx.core.content.FileProvider.mResourceId -> d
    java.lang.String[] androidx.core.content.FileProvider.COLUMNS -> e
    java.io.File androidx.core.content.FileProvider.DEVICE_ROOT -> f
    java.util.HashMap androidx.core.content.FileProvider.sCache -> g
    1:1:void androidx.core.content.FileProvider.<clinit>():0:0 -> <clinit>
    1:14:void androidx.core.content.FileProvider.<init>(int):0:0 -> <init>
    1:14:void androidx.core.content.FileProvider.<init>():0 -> <init>
    1:14:void <init>():0 -> <init>
    1:32:java.lang.String androidx.core.content.FileProvider.removeTrailingSlash(java.lang.String):0:0 -> a
    1:32:java.lang.String androidx.core.content.FileProvider.access$000(java.lang.String):0 -> a
    1:4:void attachInfo(android.content.Context,android.content.pm.ProviderInfo):0:0 -> attachInfo
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void androidx.core.content.FileProvider.attachInfo(android.content.Context,android.content.pm.ProviderInfo):0:0 -> b
    1:1:int androidx.core.content.FileProvider.delete(android.net.Uri,java.lang.String,java.lang.String[]):0:0 -> c
    1:29:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.getLocalPathStrategy():0:0 -> d
    1:29:androidx.core.content.FileProvider$SimplePathStrategy getLocalPathStrategy():0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ll/f;"}
    30:38:java.lang.Object androidx.core.util.ObjectsCompat.requireNonNull(java.lang.Object,java.lang.String):0:0 -> d
    30:38:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.getLocalPathStrategy():0 -> d
    30:38:androidx.core.content.FileProvider$SimplePathStrategy getLocalPathStrategy():0 -> d
    39:40:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.getLocalPathStrategy():0:0 -> d
    39:40:androidx.core.content.FileProvider$SimplePathStrategy getLocalPathStrategy():0 -> d
    1:5:int delete(android.net.Uri,java.lang.String,java.lang.String[]):0:0 -> delete
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.getPathStrategy(android.content.Context,java.lang.String,int):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ljava/lang/String;I)Ll/f;"}
    1:1:java.lang.String androidx.core.content.FileProvider.getType(android.net.Uri):0:0 -> f
    1:1:java.lang.String androidx.core.content.FileProvider.getTypeAnonymous(android.net.Uri):0:0 -> g
    1:5:java.lang.String getType(android.net.Uri):0:0 -> getType
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:java.lang.String getTypeAnonymous(android.net.Uri):0:0 -> getTypeAnonymous
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:android.net.Uri androidx.core.content.FileProvider.insert(android.net.Uri,android.content.ContentValues):0:0 -> h
    1:1:boolean androidx.core.content.FileProvider.onCreate():0:0 -> i
    1:5:android.net.Uri insert(android.net.Uri,android.content.ContentValues):0:0 -> insert
      # {"id":"com.android.tools.r8.synthesized"}
    11:91:int androidx.core.content.FileProvider.modeToMode(java.lang.String):0:0 -> j
    11:91:android.os.ParcelFileDescriptor androidx.core.content.FileProvider.openFile(android.net.Uri,java.lang.String):0 -> j
    92:96:android.os.ParcelFileDescriptor androidx.core.content.FileProvider.openFile(android.net.Uri,java.lang.String):0:0 -> j
    18:46:android.content.res.XmlResourceParser androidx.core.content.FileProvider.getFileProviderPathsMetaData(android.content.Context,java.lang.String,android.content.pm.ProviderInfo,int):0:0 -> k
    18:46:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Ljava/lang/String;I)Ll/f;"}
    47:131:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0:0 -> k
    132:135:java.io.File[] androidx.core.content.ContextCompat.getExternalFilesDirs(android.content.Context,java.lang.String):0:0 -> k
    132:135:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0 -> k
    136:149:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0:0 -> k
    150:153:java.io.File[] androidx.core.content.ContextCompat.getExternalCacheDirs(android.content.Context):0:0 -> k
    150:153:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0 -> k
    154:182:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0:0 -> k
    183:192:java.io.File androidx.core.content.FileProvider.buildPath(java.io.File,java.lang.String[]):0:0 -> k
    183:192:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0 -> k
    193:239:void androidx.core.content.FileProvider$SimplePathStrategy.addRoot(java.lang.String,java.io.File):0:0 -> k
    193:239:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0 -> k
    240:267:android.content.res.XmlResourceParser androidx.core.content.FileProvider.getFileProviderPathsMetaData(android.content.Context,java.lang.String,android.content.pm.ProviderInfo,int):0:0 -> k
    240:267:androidx.core.content.FileProvider$PathStrategy androidx.core.content.FileProvider.parsePathStrategy(android.content.Context,java.lang.String,int):0 -> k
    82:86:java.lang.String[] androidx.core.content.FileProvider.copyOf(java.lang.String[],int):0:0 -> l
    82:86:android.database.Cursor androidx.core.content.FileProvider.query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):0 -> l
    87:91:java.lang.Object[] androidx.core.content.FileProvider.copyOf(java.lang.Object[],int):0:0 -> l
    87:91:android.database.Cursor androidx.core.content.FileProvider.query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):0 -> l
    92:101:android.database.Cursor androidx.core.content.FileProvider.query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):0:0 -> l
    1:1:int androidx.core.content.FileProvider.update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):0:0 -> m
    1:5:boolean onCreate():0:0 -> onCreate
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String):0:0 -> openFile
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String):0:0 -> query
      # {"id":"com.android.tools.r8.synthesized"}
    1:5:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]):0:0 -> update
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.plugins.imagepicker.ImagePickerPlugin -> h2.j:
    io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding pluginBinding -> d
    io.flutter.plugins.imagepicker.ImagePickerPlugin$ActivityState activityState -> e
    1:1:void <init>():0:0 -> <init>
    14:15:io.flutter.plugins.imagepicker.ImagePickerDelegate io.flutter.plugins.imagepicker.ImagePickerPlugin$ActivityState.getDelegate():0:0 -> a
    14:15:io.flutter.plugins.imagepicker.ImagePickerDelegate getImagePickerDelegate():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh2/h;"}
    16:20:io.flutter.plugins.imagepicker.ImagePickerDelegate io.flutter.plugins.imagepicker.ImagePickerPlugin$ActivityState.getDelegate():0:0 -> a
    16:20:io.flutter.plugins.imagepicker.ImagePickerDelegate getImagePickerDelegate():0 -> a
    7:11:io.flutter.plugins.imagepicker.Messages$CacheRetrievalResult io.flutter.plugins.imagepicker.ImagePickerDelegate.retrieveLostImage():0:0 -> b
    7:11:io.flutter.plugins.imagepicker.Messages$CacheRetrievalResult retrieveLostResults():0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh2/l;"}
    12:86:java.util.Map io.flutter.plugins.imagepicker.ImagePickerCache.getCacheMap():0:0 -> b
    12:86:io.flutter.plugins.imagepicker.Messages$CacheRetrievalResult io.flutter.plugins.imagepicker.ImagePickerDelegate.retrieveLostImage():0 -> b
    12:86:io.flutter.plugins.imagepicker.Messages$CacheRetrievalResult retrieveLostResults():0 -> b
